question_id;question_id_individual;question_text;token_count;Conceptual Question Type;Functional Question Type;token_group
9ebcaeb7-ad4a-4989-a434-cc1f676b613c;9ebcaeb7-ad4a-4989-a434-cc1f676b613c__B;Ich weiß , dass der Konflikt durch meinen Spruch angefangen hat , doch wie es jetzt geendet ( ? );15;;;11-15
db29fc2d-2342-43c1-9f90-58a12cc9b3f8;db29fc2d-2342-43c1-9f90-58a12cc9b3f8__B;Ich weiß im Moment ist keines von beiden so gut , aber wenn ihr euch entscheiden könntet , was würdet ihr wählen ?;20;;;16-20
4fb3e74e-6b75-4793-8783-ff3131460b58;4fb3e74e-6b75-4793-8783-ff3131460b58__B;Ich wollte bei legal Pyro . De bestellen weiß aber nicht ob das legal ist kann mit das jemand sagen ?;19;;;16-20
c7a432ae-acd4-421e-b5a3-0abb90d9a74e;c7a432ae-acd4-421e-b5a3-0abb90d9a74e__C;Ich würde halt gerne den gesamten September frei haben damit ich nicht unangenehm nochmal hin muss . . . Kann mir jemand helfen ?;20;;;16-20
acb67e7b-05b0-4d3b-a5b0-014092d5187a;acb67e7b-05b0-4d3b-a5b0-014092d5187a__B;Ist das ein klares plus in einer Beziehung oder kann das auf Dauer auch nerven und zu viel sein ?;19;;;16-20
5824f43d-c46c-4d06-b53a-6edcbe4f9d46;5824f43d-c46c-4d06-b53a-6edcbe4f9d46__B;Ist der Leistungskurs in BW aber auch schwerer als der Kurs in Mathe in Bayern , oder ist das genau gleich ?;20;;;16-20
d1e6d0ab-f9ba-41de-a23d-131bc1fceb08;d1e6d0ab-f9ba-41de-a23d-131bc1fceb08__A;Ist eine Anstiftung zu etwas eine Straftat ?;7;;;5-10
a7e4fff5-b232-481e-9449-824c361c32f7;a7e4fff5-b232-481e-9449-824c361c32f7__B;Ist es erlaubt dieses Noten in ein Programm wie musescore einzutippen , wenn es NUR für den privaten Gebrauch ist ?;19;;;16-20
1fb13128-df5b-42a4-9d4f-919e1bb598fe;1fb13128-df5b-42a4-9d4f-919e1bb598fe__B;Ist es normal dass ich seit Jahren Videospiele spiele aber trotzdem in jeden eigentlich schlecht bin ?;16;;;16-20
9ae1457a-c349-4515-ba98-dd52787bb30b;9ae1457a-c349-4515-ba98-dd52787bb30b__B;Ist es von der ihk aus möglich beides gleichzeitig zu machen oder ist rechtlich nur eins der Tätigkeiten zulässig ?;19;;;16-20
03421a2c-a0f1-4fa1-9863-fa872f9a8a63;03421a2c-a0f1-4fa1-9863-fa872f9a8a63__B;ist hier jemand , der für eine gewisse zeit bestimmte Dehnübungen gemacht hat und dauerhaft gewachsen ist ?;16;;;16-20
1d340923-b53d-4a1e-b67d-0153206c52ec;1d340923-b53d-4a1e-b67d-0153206c52ec__B;Kann ich als Fußballer normal CBD ÖL benutzten oder sollte ich des am Spieltag sein lassen ?;16;;;16-20
9eeeb4b8-5649-4233-8b8a-918a42d8bad8;9eeeb4b8-5649-4233-8b8a-918a42d8bad8__B;Kann ich auch abspritzen als Mann ohne den Schwanz anzufassen und nur mit der Benutzung eines Dildos / Sextoys ?;18;;;16-20
caf32491-c78f-43c8-a503-9ac745a5817a;caf32491-c78f-43c8-a503-9ac745a5817a__B;Kann ich den Film noch zu ende gucken , oder wird er um 12 Uhr heute ( 29_06 . ) gelöscht ?;16;;;16-20
e10fe7f4-86d2-4766-863c-9c43d9791d83;e10fe7f4-86d2-4766-863c-9c43d9791d83__C;Kann ich jetzt einfach einen Antrag stellen ?;7;;;5-10
2de5bb3f-929c-4c8e-ac09-920aa4197ac0;2de5bb3f-929c-4c8e-ac09-920aa4197ac0__B;kann ich mir eine Zahnbürste hinten hinein stecken oder lieber lassen ?;11;;;11-15
48458fa1-9f36-43f1-95ce-d5c1279ca402;48458fa1-9f36-43f1-95ce-d5c1279ca402__C;Kann ich vom Laden Ersatz verlangen weil es noch auf deren Parkplatz passiert ist ?;14;;;11-15
beb5c4a4-28f6-48dd-811b-1d3968793aaf;beb5c4a4-28f6-48dd-811b-1d3968793aaf__A;Kann man das essen oder muss man es entfernen ( Pilze ) ?;10;;;5-10
61372eae-6de2-480d-8455-cc34e64f83f4;61372eae-6de2-480d-8455-cc34e64f83f4__A;Kann man die untervermietete Wohnung abmelden ?;6;;;5-10
17b83daf-3703-4f41-ae6a-3dae53ef1444;17b83daf-3703-4f41-ae6a-3dae53ef1444__C;Kann man es überhaupt wie in meinem Beispiel machen , oder muss immer ein Tag dabeistehen ?;15;;;11-15
37f21704-0c63-491d-835c-5208e91ca4ae;37f21704-0c63-491d-835c-5208e91ca4ae__B;Kann mir da jemand sagen welches Anime das ist ?;9;;;5-10
2bbf6939-7ef9-41ce-a9b5-36440bff749c;2bbf6939-7ef9-41ce-a9b5-36440bff749c__D;Kann mir da vielleicht ein Mediziner oder ein Experte an sich weiterhelfen ?;12;;;11-15
48d4a170-6a6f-4a37-a388-fa093bf0f82b;48d4a170-6a6f-4a37-a388-fa093bf0f82b__B;Kann mir einer erklären wie ich meine facecam sehe während ich am spielen bin ?;14;;;11-15
6f649755-e4fd-41af-a9fb-aab97b7170c9;6f649755-e4fd-41af-a9fb-aab97b7170c9__A;Kann mir jemand die Gleichung auflösen ich komm nicht weiter ?;10;;;5-10
db37e5fd-6d7d-4054-9f26-5cd01a932f1d;db37e5fd-6d7d-4054-9f26-5cd01a932f1d__B;Kann mir jemand sagen wie zur Hölle Ich jetzt wieder an meine Konten kommen soll ?;15;;;11-15
0e40e743-2ba3-4b96-b579-366933319944;0e40e743-2ba3-4b96-b579-366933319944__B;kannst du andere Videos auch nicht anschauen ?;7;;;5-10
f38cf734-d47a-4c54-8b75-ba80a13f948e;f38cf734-d47a-4c54-8b75-ba80a13f948e__A;Kennt jemand Anime Charakter ( männlich ) die einen grauen Anzug tragen ( Für die Comic & Manga con ) ?;15;;;11-15
4aa76aa2-d76b-4763-aba4-44599ffe6fa5;4aa76aa2-d76b-4763-aba4-44599ffe6fa5__B;Kennt jemand ein schönes oder faszinierendes Zitat , welches ihr nennen wollt ?;11;;;11-15
5e758bad-ba8b-48b1-bc34-b8cd8cfcba7a;5e758bad-ba8b-48b1-bc34-b8cd8cfcba7a__B;Kennt jemand tipps oder hinweise woran diese plötzliche unglaubliche verschlechterung ausgehen könnte ?;12;;;11-15
44c628b1-d623-4d74-b691-a2aa7703a88b;44c628b1-d623-4d74-b691-a2aa7703a88b__B;Klar ist auf jeden Fall , dass es ein Quadrat sein muss , aber wieso muss der Pfeil nach rechts zeigen ?;19;;;16-20
872bd28d-3b2f-429a-95a1-917ca680cdf5;872bd28d-3b2f-429a-95a1-917ca680cdf5__C;Klar sehen die dann nicht 1 : 1 so aus - aber so grundlegend . . . Kennt ihr welche die funktionieren ?;17;;;16-20
6bf180fc-e518-4f07-b659-3242c3d2647b;6bf180fc-e518-4f07-b659-3242c3d2647b__A;Klett Physik S . 41 Nr . 2 ?;6;;;5-10
7017735c-f579-4e18-be0f-4e9f14c7fe78;7017735c-f579-4e18-be0f-4e9f14c7fe78__A;Kommt Masking auch bei Hochsensiblen vor , oder bezieht sich das ausschließlich auf Autisten ?;13;;;11-15
df914390-0174-4316-9cfd-83f03a98b3f4;df914390-0174-4316-9cfd-83f03a98b3f4__D;Können die mir die Tasche abnehmen und mich bestrafen , weil es ja Fake und somit illegal ist ?;17;;;16-20
582c2c1d-82f2-4641-9798-53aa7eae256f;582c2c1d-82f2-4641-9798-53aa7eae256f__B;Lange gesucht , aber nichts gefunden . . . Hält sich genannter Wirkstoff eher im Kopf oder im Stiel auf ?;16;;;16-20
b09c2b68-bd72-4899-b3b9-fedb79048619;b09c2b68-bd72-4899-b3b9-fedb79048619__C;Liegt es vllt daran , dass es ein älteres Modell ist ?;10;;;5-10
2041291d-535c-4283-806a-ed25d9e39fa7;2041291d-535c-4283-806a-ed25d9e39fa7__B;lohnt es sich noch zu schlafen ?;6;;;5-10
527a5faa-d1cf-4463-9b2d-4fe5f4f906b5;527a5faa-d1cf-4463-9b2d-4fe5f4f906b5__A;Mädels wie reagiert ihr als Mutter wenn euer Ehemann fragt ob er ins Puff darf ?;15;;;11-15
3d14a55c-d576-47a0-9f2a-88c4f905d270;3d14a55c-d576-47a0-9f2a-88c4f905d270__A;Mein Freund hat ein Haargummi von mir damit er an mich denkt ich will auch etwas von ihm , aber was ?;20;;;16-20
e42511c2-6270-4c8d-982d-0281454ca0ce;e42511c2-6270-4c8d-982d-0281454ca0ce__B;Mein Vater is jetzt 46 Und 1_82m aber vor ein paar Monate war er noch 1_80 wie geht das ?;18;;;16-20
4e146cdf-4275-4ad7-87f0-ce1dd5da2ecd;4e146cdf-4275-4ad7-87f0-ce1dd5da2ecd__B;Meine Frage lautet kann Mann die Daten davon löschen und wenn ja wie ?;13;;;11-15
b0461ad6-202a-4136-90fc-623bad82d699;b0461ad6-202a-4136-90fc-623bad82d699__B;Meine Mutter hat sich mit ihrem Freund getrennt wie kommt meine Mutter aus dem Mietvertrag raus ?;16;;;16-20
bd69715b-3f75-4ff0-9543-ce20517fb3c7;bd69715b-3f75-4ff0-9543-ce20517fb3c7__B;Meint ihr es ist noch zu früh um es ein bisschen zu kürzen ?;13;;;11-15
fbb6d670-da39-46ca-b8b6-446dd2c7ad35;fbb6d670-da39-46ca-b8b6-446dd2c7ad35__A;"Mit 40 als Mann die ersten paar kleinen weißen Haare , wie geht es nun weiter ; ( ?";15;;;11-15
da064559-d774-4c84-807c-761345b526b9;da064559-d774-4c84-807c-761345b526b9__A;Mögt ihr eure Cousins/Cousinen ?;5;;;5-10
0253dbdf-0171-462f-8286-6e6457b3a9cc;0253dbdf-0171-462f-8286-6e6457b3a9cc__A;Nintendo Switch online funktioniert nicht ?;5;;;5-10
2e07c07e-6130-4057-91ab-fff31c58150e;2e07c07e-6130-4057-91ab-fff31c58150e__B;Nun hilft DHL mir nicht weiter und ich möchte meine Sendungen haben sollte ich mir einen Anwalt nehmen ?;18;;;16-20
ed60792a-ed7f-4698-995b-7746b59c4086;ed60792a-ed7f-4698-995b-7746b59c4086__B;Nun meine Frage , sollte ich zum Arzt oder ist das der normale Weg , wie Muttermale entstehen ?;16;;;16-20
5628bdbf-3c30-40c7-886a-a18ce8dcfd5c;5628bdbf-3c30-40c7-886a-a18ce8dcfd5c__B;Nun zu meiner Frage : 1 ) Gibt es eine Möglichkeit , FanControl die Priorität zur Lüftersteuerung zu erteilen ?;16;;;16-20
98073dff-3640-4a8d-b02a-282dbebe4795;98073dff-3640-4a8d-b02a-282dbebe4795__B;Nur so interessehalber , welche Eigenschaften findet ihr an Frauen ansprechend oder Attraktiv ?;12;;;11-15
22559175-e2fa-429a-9eed-2e0cb30add2e;22559175-e2fa-429a-9eed-2e0cb30add2e__C;Oder gibt es Macken die ich nicht erkenne ?;8;;;5-10
f58778b0-2c4b-4416-9965-6542fe5afcff;f58778b0-2c4b-4416-9965-6542fe5afcff__E;Oder habe ich einfach nur pech , dass ich diesen als einzigen noch nicht gefangen habe ?;15;;;11-15
c29dba76-be9f-4dba-9843-469204c90b1f;c29dba76-be9f-4dba-9843-469204c90b1f__B;Oder ist das Geld was sie dafür bekommen einfach zu verlockend das man über Scham hinweggeht ?;16;;;16-20
cd7c3618-2fb2-4e77-8c86-c0e1f6a89c77;cd7c3618-2fb2-4e77-8c86-c0e1f6a89c77__G;Oder ist das mehr als freundschaft ?;6;;;5-10
0c354c44-90e5-4896-a93d-508af35d4c07;0c354c44-90e5-4896-a93d-508af35d4c07__B;Oder wächst das wieder zusammen ?;5;;;5-10
7e7df741-cac1-421d-9de0-724cc087009d;7e7df741-cac1-421d-9de0-724cc087009d__A;Okay was ist das Peinlichste/Schlimmste was euch jemals in einer Gaststätte oder Restaurant passiert ist ?;16;;;16-20
8de43410-703c-4567-9cf9-3ea6713d255b;8de43410-703c-4567-9cf9-3ea6713d255b__A;Science Fiction - Welche Endzeitfilme kennt ihr ?;6;;;5-10
9293e125-6ef9-450e-8391-febdc20674d7;9293e125-6ef9-450e-8391-febdc20674d7__B;Sind das normale Umstellungen die durch die Pille auftreten können oder sollte man sie absetzen ?;15;;;11-15
bc0f2bb4-0de3-424c-9c92-a8b4543fdf0d;bc0f2bb4-0de3-424c-9c92-a8b4543fdf0d__B;Sogar eine Anwältin hat sich darüber lustig gemacht am ende Hat das einen psychologischen Hintergrund ?;15;;;11-15
914bfc47-c651-40a8-a731-253ad0b5536d;914bfc47-c651-40a8-a731-253ad0b5536d__C;Soll ich ihn mitnehmen oder was soll ich machen ?;9;;;5-10
bfd90e71-a1ff-4098-b030-bffd2e4379a4;bfd90e71-a1ff-4098-b030-bffd2e4379a4__B;Sollte ich mit dem Kaffee oder mit der Tablette dann jeweils 2 Std warten also nen Abstand zueinander bewahren ?;19;;;16-20
d100e35f-ac1c-4fed-b735-ac73f46b9dc3;d100e35f-ac1c-4fed-b735-ac73f46b9dc3__A;Steht auf der Waage eine größere Zahl , wenn ich vorher Wasser trinke ?;12;;;11-15
3c8b684b-c4a3-43be-9afa-6e3148e7eff8;3c8b684b-c4a3-43be-9afa-6e3148e7eff8__A;Stimmt es , dass man in der Versicherungsbranche das meiste Geld bekommen kann ?;12;;;11-15
c2361816-0745-4531-b1ff-58cbe3f60581;c2361816-0745-4531-b1ff-58cbe3f60581__A;Stört es oder nervt euch das als Frau das Männer beim Orgasmus Sperma schleudern also ein Erguss haben ?;18;;;16-20
da49c4d8-c297-445b-9155-a66ab403c095;da49c4d8-c297-445b-9155-a66ab403c095__B;Sucht sich der Prüfer oft das Thema raus , was ganz am Anfang steht oder spielt das keine Rolle ?;18;;;16-20
73b4f837-59b0-427d-9a5f-aa613c1bdd70;73b4f837-59b0-427d-9a5f-aa613c1bdd70__A;Trennen sich Männer meist für eine optisch attraktivere Frau , wenn sie sich so aus der Beziehung befreien ?;17;;;16-20
ed36cc91-623f-43df-a1b4-b130e336bf14;ed36cc91-623f-43df-a1b4-b130e336bf14__C;Und wenn ich es bekommen sollte wie kann ich meine Eltern davon überzeugen ?;13;;;11-15
b5af2661-07c6-4b79-b910-df7d5948d64a;b5af2661-07c6-4b79-b910-df7d5948d64a__B;Und wenn ja wie könnte ich so ne Mail/Brief gut formulieren ?;12;;;11-15
446af4b0-f5ce-494b-8bb4-46f924efa6ab;446af4b0-f5ce-494b-8bb4-46f924efa6ab__C;Und wenn man da auch so reinkommt ist der Shop empfehlenswert oder gibt es da nur extreme Spielsachen ?;18;;;16-20
61918322-2694-4540-8422-cca59544c910;61918322-2694-4540-8422-cca59544c910__C;Und wie lange dauert es so im Schnitt bis man Bescheid kriegt ob man BAB bekommt ?;16;;;16-20
b8831662-fae2-453d-9bed-168810bcb226;b8831662-fae2-453d-9bed-168810bcb226__A;Vertraut ihr unseren Medien oder meint ihr das ist alles nach Plan dort um uns zu Manipulieren ?;17;;;16-20
e0ed3f28-d9af-4b1d-86df-bdb0cbf1d3de;e0ed3f28-d9af-4b1d-86df-bdb0cbf1d3de__C;War halt wirklich nicht absehbar , dass er für eine Parklücke solch ein Risiko seinerseits und für mich eingeht ?;18;;;16-20
5377d36f-1d05-49f0-ae7c-f551e850a285;5377d36f-1d05-49f0-ae7c-f551e850a285__B;Wäre das ok , bzw . artgerecht und keine Folter oder so für die Katze ?;13;;;11-15
02647e77-bb0e-4afa-9dea-46ec5930dbe2;02647e77-bb0e-4afa-9dea-46ec5930dbe2__A;Warum bekomm ich vom Weinen immer solche fürchterlichen Kopfschmerzen ?;9;;;5-10
dd777a69-d0ef-4901-893b-4ced943e3a63;dd777a69-d0ef-4901-893b-4ced943e3a63__A;Warum benutzt man in while-Schleifen immer i um sie zu durchlaufen ?;10;;;5-10
75759d97-6113-4191-90d3-dfd95b4f9aae;75759d97-6113-4191-90d3-dfd95b4f9aae__D;Warum darf ein Kind , das die Erstkommunion noch nicht hatte ( aber getauft wurde ) , den Leib Christi nicht empfangen ?;18;;;16-20
c979b6ec-cc33-45b0-a18f-d31e17bf47c5;c979b6ec-cc33-45b0-a18f-d31e17bf47c5__C;Warum erteilt ihm ein Mitarbeiter der Ausländerbehörde Duldung , wenn er doch gerichtlich ein Aufenthaltsrecht erwirkt hat ?;16;;;16-20
042155ca-5874-4161-b426-18b6069e393d;042155ca-5874-4161-b426-18b6069e393d__B;Warum gibt es dann trotzdem Menschen , die sich schon so früh stark anstrengen ?;13;;;11-15
59247fab-eda6-45e3-9f46-a18a3489a587;59247fab-eda6-45e3-9f46-a18a3489a587__A;Warum gibt es dort keine Moral , wo Politik oder Ökonomie ist ?;11;;;11-15
0a1406ef-d36c-48fa-9906-7e187985bb0f;0a1406ef-d36c-48fa-9906-7e187985bb0f__A;Warum hassen mich fast alle Mädchen in der Schule ?;9;;;5-10
16581299-ba58-4fe7-8871-714166b03f86;16581299-ba58-4fe7-8871-714166b03f86__A;Warum ist Albanien eigentlich so arm ?;6;;;5-10
6caa8a67-82c5-4746-a129-2983c9c50747;6caa8a67-82c5-4746-a129-2983c9c50747__A;Warum ist der Film , , Der Junge im gestreiften Pyjama so unfassbar traurig ?;12;;;11-15
4b3c48a9-e2b5-441f-b13a-1c6f6d267e81;4b3c48a9-e2b5-441f-b13a-1c6f6d267e81__A;Warum kann Russland nicht einfach normale referenden ohne Druck machen und dann das Ergebnis der Bevölkerung akzeptieren und sich zurückziehen ?;20;;;16-20
37236f49-c792-49f4-8294-1760bcf81f9f;37236f49-c792-49f4-8294-1760bcf81f9f__B;Warum muss man die Parkscheibe bei defektem Automaten überhaupt auslegen anstatt einfach so lange zu parken , wie man will ?;19;;;16-20
521ddde8-e1a3-4f6a-ab74-8cbcde3cbf0c;521ddde8-e1a3-4f6a-ab74-8cbcde3cbf0c__C;Warum sollte Schmelzgold weniger wert sein , als reines 999 Gold , wenn beim Schmelzvorgang nur noch Gold rauskommt ?;17;;;16-20
849d45a9-2934-4f41-a0b5-8e8465e082b4;849d45a9-2934-4f41-a0b5-8e8465e082b4__C;Warum sucht man sich bei so einer Fixierung auf die Brust keine passende Frau ?;14;;;11-15
94c1eac3-1caf-443e-b7ea-a4b380b8ac49;94c1eac3-1caf-443e-b7ea-a4b380b8ac49__A;Warum werden auf der Thermodynamik Übersicht von Wikipedia keine offene Systeme gelistet ?;12;;;11-15
